gHeap,$2000000,0x1C000
sAnims_StatusBar_Yellow,$82FB23C,0x8
sAnims_StatusBar_Gray,$82FB244,0x8
sAnims_StatusBar_Red,$82FB24C,0x8
sAnims_StatusBar,$82FB254,0xC
sAnim_Berry_Blue,$82FB260,0x8
sAnim_Berry_Green,$82FB268,0x8
sAnim_Berry_Gold,$82FB270,0x8
sAnim_Berry_BlueSquished,$82FB278,0x8
sAnim_Berry_GreenSquished,$82FB280,0x8
sAnim_Berry_GoldSquished,$82FB288,0x8
sAnim_Berry_Eaten,$82FB290,0x8
sAnim_Berry_Empty1,$82FB298,0x8
sAnim_Berry_Empty2,$82FB2A0,0x8
sAnims_Berry,$82FB2A8,0x24
sAnim_Cloud,$82FB2CC,0x8
sAnims_Cloud,$82FB2D4,0x4
sUnusedSounds,$82FB308,0xA
sBerryIconXCoords,$82FB31C,0x8
sCloudStartCoords,$82FB356,0x8
sTextColorTable,$82FB380,0xC
sNameWindowCoords_1Player,$82FB38C,0x4
sNameWindowCoords_2Players,$82FB390,0x8
sNameWindowCoords_3Players,$82FB398,0xC
sNameWindowCoords_4Players,$82FB3A4,0x10
sNameWindowCoords_5Players,$82FB3B4,0x14
sNameWindowCoords,$82FB3C8,0x14
sRankingTexts,$82FB3DC,0x14
sResultsXCoords,$82FB3F0,0x8
sResultsYCoords,$82FB3F8,0xA
sRankingYCoords,$82FB402,0xA
sGfxFuncs,$82FB40C,0x50
sPokeJumpMons,$82FB464,0x190
sPokeJumpLeaderFuncs,$82FB5F4,0x24
sPokeJumpMemberFuncs,$82FB618,0x24
sVineBaseSpeeds,$82FB63C,0x10
sVineSpeedDelays,$82FB64C,0x8
sSoundEffects,$82FB654,0x8
sJumpOffsets,$82FB65C,0x90
sScoreBonuses,$82FB6EC,0x18
sPrizeItems,$82FB704,0x10
sPrizeQuantityData,$82FB714,0x28
sPokeJumpPal1,$82FB73C,0x20
sPokeJumpPal2,$82FB75C,0x20
sVine1_Gfx,$82FB77C,0x120
sVine2_Gfx,$82FB89C,0x1D4
sVine3_Gfx,$82FBA70,0x130
sVine4_Gfx,$82FBBA0,0xFC
sStar_Gfx,$82FBC9C,0x16C
sCompressedSpriteSheets,$82FBE08,0x28
sSpritePalettes,$82FBE30,0x10
sSpriteTemplate_JumpMon,$82FBE40,0x18
sVineYCoords,$82FBE58,0x50
sVineXCoords,$82FBEA8,0x10
sSpriteTemplates_Vine,$82FBEB8,0x10
sOamData_JumpMon,$82FBEC8,0x8
sOamData_Vine16x32,$82FBED0,0x8
sOamData_Vine32x32,$82FBED8,0x8
sOamData_Vine32x16,$82FBEE0,0x8
sAnims_Vine_Highest,$82FBEE8,0x8
sAnims_Vine_Higher,$82FBEF0,0x8
sAnims_Vine_High,$82FBEF8,0x8
sAnims_Vine_Low,$82FBF00,0x8
sAnims_Vine_Lower,$82FBF08,0x8
sAnims_Vine_Lowest,$82FBF10,0x8
sAnims_VineTall_Highest,$82FBF18,0x8
sAnims_VineTall_Higher,$82FBF20,0x8
sAnims_VineTall_High,$82FBF28,0x8
sAnims_VineTall_Low,$82FBF30,0x8
sAnims_VineTall_Lower,$82FBF38,0x8
sAnims_VineTall_Lowest,$82FBF40,0x8
sAnims_Vine,$82FBF48,0x18
sAnims_VineTall,$82FBF60,0x18
sSpriteTemplate_Vine1,$82FBF78,0x18
sSpriteTemplate_Vine2,$82FBF90,0x18
sSpriteTemplate_Vine3,$82FBFA8,0x18
sSpriteTemplate_Vine4,$82FBFC0,0x18
sOamData_Star,$82FBFD8,0x8
sAnim_Star_Still,$82FBFE0,0x8
sAnim_Star_Spinning,$82FBFE8,0x1C
sAnims_Star,$82FC004,0x8
sSpriteTemplate_Star,$82FC00C,0x18
sInterface_Pal,$82FC024,0x20
sBg_Pal,$82FC044,0x20
sBg_Gfx,$82FC064,0x22C
sBg_Tilemap,$82FC290,0x1B0
sVenusaur_Pal,$82FC440,0x20
sVenusaur_Gfx,$82FC460,0x950
sVenusaur_Tilemap,$82FCDB0,0x3B8
sBonuses_Pal,$82FD168,0x20
sBonuses_Gfx,$82FD188,0xAB0
sBonuses_Tilemap,$82FDC38,0x52C
sBgTemplates,$82FE164,0x10
sWindowTemplates,$82FE174,0x18
sPokeJumpGfxFuncs,$82FE18C,0x50
sVenusaurStates,$82FE1DF,0xA
sSpriteSheet_Digits,$82FE1EC,0x8
sSpritePalette_Digits,$82FE1F4,0x8
sPlayerNameWindowCoords_2Players,$82FE1FC,0x8
sPlayerNameWindowCoords_3Players,$82FE204,0xC
sPlayerNameWindowCoords_4Players,$82FE210,0x10
sPlayerNameWindowCoords_5Players,$82FE220,0x14
sPlayerNameWindowCoords,$82FE234,0x10
sMonXCoords_2Players,$82FE244,0x4
sMonXCoords_3Players,$82FE248,0x6
sMonXCoords_4Players,$82FE24E,0x8
sMonXCoords_5Players,$82FE256,0xA
sMonXCoords,$82FE260,0x10
sWindowTemplate_Records,$82FE270,0x8
sRecordsTexts,$82FE278,0xC
s321Start_Static_Pal,$82FE284,0x20
s321Start_Static_Gfx,$82FE2A4,0x424
sSpriteSheet_321Start_Static,$82FE6C8,0x10
sSpritePalette_321Start_Static,$82FE6D8,0x10
sAnim_StaticCountdown_Three,$82FE6E8,0x8
sAnim_StaticCountdown_Two,$82FE6F0,0x8
sAnim_StaticCountdown_One,$82FE6F8,0x8
sAnim_StaticCountdown_StartLeft,$82FE700,0x8
sAnim_StaticCountdown_StartMid,$82FE708,0x8
sAnim_StaticCountdown_StartRight,$82FE710,0x8
sAnims_StaticCountdown,$82FE718,0x18
sSpriteTemplate_StaticCountdown,$82FE730,0x18
sStaticCountdownFuncs,$82FE748,0x10
s321Start_Pal,$82FE758,0x20
s321Start_Gfx,$82FE778,0x454
sOamData_Numbers,$82FEBDC,0x8
sOamData_Start,$82FEBE4,0x8
sAnim_Numbers_Three,$82FEBEC,0x8
sAnim_Numbers_Two,$82FEBF4,0x8
sAnim_Numbers_One,$82FEBFC,0x8
sAnimTable_Numbers,$82FEC04,0xC
sAnim_StartLeft,$82FEC10,0x8
sAnim_StartRight,$82FEC18,0x8
sAnimTable_Start,$82FEC20,0x8
sAffineAnim_Numbers_Normal,$82FEC28,0x10
sAffineAnim_Numbers_Squash,$82FEC38,0x18
sAffineAnim_Numbers_Stretch,$82FEC50,0x10
sAffineAnim_Numbers_Land,$82FEC60,0x20
sAffineAnimTable_Numbers,$82FEC80,0x10
sRtcDummy,$82FECC0,0xC
sNumDaysInMonths,$82FECCC,0x30
sBirchSpeechBgPals,$82FECFC,0x40
sBirchSpeechShadowGfx,$82FED3C,0x1B4
sBirchSpeechBgMap,$82FEEF0,0x128
sBirchSpeechBgGradientPal,$82FF018,0x20
sWindowTemplates_MainMenu,$82FF038,0x48
sNewGameBirchSpeechTextWindows,$82FF080,0x20
sMainMenuBgPal,$82FF0A0,0x20
sMainMenuTextPal,$82FF0C0,0x20
sTextColor_Headers,$82FF0E0,0x3
sTextColor_MenuInfo,$82FF0E3,0x3
sMainMenuBgTemplates,$82FF0E8,0x8
sBirchBgTemplate,$82FF0F0,0x4
sScrollArrowsTemplate_MainMenu,$82FF0F4,0x10
sSpriteAffineAnim_PlayerShrink,$82FF104,0x10
sSpriteAffineAnimTable_PlayerShrink,$82FF114,0x4
sMenuActions_Gender,$82FF118,0x10
sMalePresetNames,$82FF128,0x50
sFemalePresetNames,$82FF178,0x50
sTilesPerImage,$82FF1C8,0x10
gMinigameDigits_Pal,$82FF1D8,0x20
gMinigameDigits_Gfx,$82FF1F8,0xC0
sMinigameDigitsThin_Gfx,$82FF2B8,0xF0
gBattlerPicTable_PlayerLeft,$82FF3A8,0x20
gBattlerPicTable_OpponentLeft,$82FF3C8,0x20
gBattlerPicTable_PlayerRight,$82FF3E8,0x20
gBattlerPicTable_OpponentRight,$82FF408,0x20
gTrainerBackPicTable_Brendan,$82FF428,0x20
gTrainerBackPicTable_May,$82FF448,0x20
gTrainerBackPicTable_Red,$82FF468,0x28
gTrainerBackPicTable_Leaf,$82FF490,0x28
gTrainerBackPicTable_RubySapphireBrendan,$82FF4B8,0x20
gTrainerBackPicTable_RubySapphireMay,$82FF4D8,0x20
gTrainerBackPicTable_Wally,$82FF4F8,0x20
gTrainerBackPicTable_Steven,$82FF518,0x20
sAnim_GeneralFrame0,$82FF538,0x8
sAnim_GeneralFrame3,$82FF540,0x8
sAffineAnim_Battler_Normal,$82FF548,0x10
sAffineAnim_Battler_Flipped,$82FF558,0x10
sAffineAnim_Battler_Emerge,$82FF568,0x18
sAffineAnim_Battler_Return,$82FF580,0x18
sAffineAnim_Battler_HorizontalSquishLoop,$82FF598,0x20
sAffineAnim_Battler_Grow,$82FF5B8,0x10
sAffineAnim_Battler_Shrink,$82FF5C8,0x10
sAffineAnim_Battler_BigToSmall,$82FF5D8,0x18
sAffineAnim_Battler_GrowLarge,$82FF5F0,0x10
sAffineAnim_Battler_TipRight,$82FF600,0x18
gAffineAnims_BattleSpritePlayerSide,$82FF618,0x24
sAffineAnim_Battler_SpinShrink,$82FF63C,0x10
sAffineAnim_Battler_TipLeft,$82FF64C,0x18
sAffineAnim_Battler_RotateUpAndBack,$82FF664,0x20
sAffineAnim_Battler_Spin,$82FF684,0x10
gAffineAnims_BattleSpriteOpponentSide,$82FF694,0x2C
gAffineAnims_BattleSpriteContest,$82FF6C0,0x2C
sAnim_MonPic_0,$82FF6EC,0x8
sAnim_MonPic_1,$82FF6F4,0x8
sAnim_MonPic_2,$82FF6FC,0x8
sAnim_MonPic_3,$82FF704,0x8
gAnims_MonPic,$82FF70C,0x10
sUnusedAnim_Blaziken_1,$82FF71C,0x18
sUnusedAnim_Blaziken_2,$82FF734,0x10
sUnusedAnim_Blaziken_3,$82FF744,0xC
sUnusedAnim_Blaziken_4,$82FF750,0x8
sUnusedAnim_Marshtomp_1,$82FF758,0x1C
sUnusedAnim_Marshtomp_2,$82FF774,0x1C
sUnusedAnim_Marshtomp_3,$82FF790,0xC
sUnusedAnim_Poochyena_1,$82FF79C,0x14
sUnusedAnim_Poochyena_2,$82FF7B0,0x14
sUnusedAnim_Mightyena_1,$82FF7C4,0x8
sUnusedAnim_Zigzagoon_1,$82FF7CC,0x8
sUnusedAnim_Linoone_1,$82FF7D4,0x8
sUnusedAnim_Wurmple_1,$82FF7DC,0x8
sUnusedAnim_Wurmple_2,$82FF7E4,0x8
sUnusedAnim_Silcoon_1,$82FF7EC,0x8
sUnusedAnim_Silcoon_2,$82FF7F4,0x8
sUnusedAnim_Beautifly_1,$82FF7FC,0x8
sUnusedAnim_Beautifly_2,$82FF804,0x8
sUnusedAnim_Cascoon_1,$82FF80C,0x8
sUnusedAnim_Cascoon_2,$82FF814,0x8
sUnusedAnim_Dustox_1,$82FF81C,0x8
sUnusedAnim_Dustox_2,$82FF824,0x8
sUnusedAnim_Lombre_1,$82FF82C,0x8
sUnusedAnim_Ludicolo_1,$82FF834,0x8
sUnusedAnim_Ludicolo_2,$82FF83C,0x8
sUnusedAnim_Seedot_1,$82FF844,0x8
sUnusedAnim_Nuzleaf_1,$82FF84C,0x8
sUnusedAnim_Shiftry_1,$82FF854,0x8
sUnusedAnim_Shiftry_2,$82FF85C,0x8
sUnusedAnim_Taillow_1,$82FF864,0x8
sUnusedAnim_Swellow_1,$82FF86C,0x8
sUnusedAnim_Shroomish_1,$82FF874,0x8
sUnusedAnim_Breloom_1,$82FF87C,0x8
sUnusedAnim_Wingull_1,$82FF884,0x8
sUnusedAnim_Pelipper_1,$82FF88C,0x8
sUnusedAnim_Pelipper_2,$82FF894,0x8
sUnusedAnim_Surskit_1,$82FF89C,0x8
sUnusedAnim_Surskit_2,$82FF8A4,0x8
sUnusedAnim_Masquerain_1,$82FF8AC,0x8
sUnusedAnim_Masquerain_2,$82FF8B4,0x8
sUnusedAnim_Wailmer_1,$82FF8BC,0x40
sUnusedAnim_Wailmer_2,$82FF8FC,0x20
sUnusedAnim_Wailmer_3,$82FF91C,0x14
sUnusedAnim_Wailmer_4,$82FF930,0xC
sUnusedAnim_Skitty_1,$82FF93C,0x8
sUnusedAnim_Delcatty_1,$82FF944,0x8
sUnusedAnim_Kecleon_1,$82FF94C,0x5C
sUnusedAnim_Kecleon_2,$82FF9A8,0x58
sUnusedAnim_Kecleon_3,$82FFA00,0x58
sUnusedAnim_Kecleon_4,$82FFA58,0xC
sUnusedAnim_Baltoy_1,$82FFA64,0x8
sUnusedAnim_Claydol_1,$82FFA6C,0x8
sUnusedAnim_Nosepass_1,$82FFA74,0x8
sUnusedAnim_Sableye_1,$82FFA7C,0x8
sUnusedAnim_Sableye_2,$82FFA84,0x8
sUnusedAnim_Luvdisc_1,$82FFA8C,0x8
sUnusedAnim_Luvdisc_2,$82FFA94,0x8
sUnusedAnim_Feebas_1,$82FFA9C,0x8
sUnusedAnim_Feebas_2,$82FFAA4,0x8
sUnusedAnim_Milotic_1,$82FFAAC,0x8
sUnusedAnim_Milotic_2,$82FFAB4,0x8
sUnusedAnim_Carvanha_1,$82FFABC,0x8
sUnusedAnim_Carvanha_2,$82FFAC4,0x8
sUnusedAnim_Sharpedo_1,$82FFACC,0x8
sUnusedAnim_Sharpedo_2,$82FFAD4,0x8
sUnusedAnim_Trapinch_1,$82FFADC,0x8
sUnusedAnim_Vibrava_1,$82FFAE4,0x8
sUnusedAnim_Flygon_1,$82FFAEC,0x8
sUnusedAnim_Makuhita_1,$82FFAF4,0x8
sUnusedAnim_Hariyama_1,$82FFAFC,0x8
sUnusedAnim_Electrike_1,$82FFB04,0x8
sUnusedAnim_Electrike_2,$82FFB0C,0x8
sUnusedAnim_Manectric_1,$82FFB14,0x8
sUnusedAnim_Numel_1,$82FFB1C,0x8
sUnusedAnim_Numel_2,$82FFB24,0x8
sUnusedAnim_Camerupt_1,$82FFB2C,0x8
sUnusedAnim_Spheal_1,$82FFB34,0x8
sUnusedAnim_Sealeo_1,$82FFB3C,0x8
sUnusedAnim_Walrein_1,$82FFB44,0x1C
sUnusedAnim_Walrein_2,$82FFB60,0x1C
sUnusedAnim_Azurill_1,$82FFB7C,0x40
sUnusedAnim_Azurill_2,$82FFBBC,0x24
sUnusedAnim_Azurill_3,$82FFBE0,0x14
sUnusedAnim_Azurill_4,$82FFBF4,0x8
sUnusedAnim_Spoink_1,$82FFBFC,0x8
sUnusedAnim_Spoink_2,$82FFC04,0x8
sUnusedAnim_Grumpig_1,$82FFC0C,0x8
sUnusedAnim_Plusle_1,$82FFC14,0x8
sUnusedAnim_Minun_1,$82FFC1C,0x8
sUnusedAnim_Mawile_1,$82FFC24,0x8
sUnusedAnim_Meditite_1,$82FFC2C,0x8
sUnusedAnim_Medicham_1,$82FFC34,0x8
sUnusedAnim_Swablu_1,$82FFC3C,0x1C
sUnusedAnim_Swablu_2,$82FFC58,0x1C
sUnusedAnim_Altaria_1,$82FFC74,0x8
sUnusedAnim_Wynaut_1,$82FFC7C,0x8
sUnusedAnim_Wynaut_2,$82FFC84,0x8
sUnusedAnim_Duskull_1,$82FFC8C,0x8
sUnusedAnim_Duskull_2,$82FFC94,0x8
sUnusedAnim_Dusclops_1,$82FFC9C,0x8
sUnusedAnim_Dusclops_2,$82FFCA4,0x8
sUnusedAnim_Slakoth_1,$82FFCAC,0x8
sUnusedAnim_Vigoroth_1,$82FFCB4,0x8
sUnusedAnim_Slaking_1,$82FFCBC,0x8
sUnusedAnim_Gulpin_1,$82FFCC4,0x8
sUnusedAnim_Swalot_1,$82FFCCC,0x8
sUnusedAnim_Tropius_1,$82FFCD4,0x8
sUnusedAnim_Clamperl_1,$82FFCDC,0x8
sUnusedAnim_Absol_1,$82FFCE4,0x8
sUnusedAnim_Shuppet_1,$82FFCEC,0x8
sUnusedAnim_Shuppet_2,$82FFCF4,0x8
sUnusedAnim_Banette_1,$82FFCFC,0x8
sUnusedAnim_Aron_1,$82FFD04,0x8
sUnusedAnim_Lairon_1,$82FFD0C,0x8
sUnusedAnim_Aggron_1,$82FFD14,0x8
sUnusedAnim_Castform_1,$82FFD1C,0x8
sUnusedAnim_Castform_2,$82FFD24,0x8
sUnusedAnim_Castform_3,$82FFD2C,0x8
sUnusedAnim_Castform_4,$82FFD34,0x8
sUnusedAnim_Volbeat_1,$82FFD3C,0x8
sUnusedAnim_Illumise_1,$82FFD44,0x8
sUnusedAnim_Bagon_1,$82FFD4C,0x8
sUnusedAnim_Bagon_2,$82FFD54,0x8
sUnusedAnim_Salamence_1,$82FFD5C,0x8
sUnusedAnim_Salamence_2,$82FFD64,0x8
sUnusedAnim_Regirock_1,$82FFD6C,0x8
sUnusedAnim_Regice_1,$82FFD74,0x8
sUnusedAnim_Registeel_1,$82FFD7C,0x8
sUnusedAnim_Registeel_2,$82FFD84,0x8
sUnusedAnim_Rayquaza_1,$82FFD8C,0x14
sUnusedAnim_Rayquaza_2,$82FFDA0,0x14
sUnusedAnim_Unused1,$82FFDB4,0x8
sUnusedAnim_Unused2,$82FFDBC,0x8
sUnusedAnim_Jirachi_1,$82FFDC4,0x8
sUnusedAnims_None,$82FFDCC,0x4
sUnusedAnims_Bulbasaur,$82FFDD0,0x4
sUnusedAnims_Ivysaur,$82FFDD4,0x4
sUnusedAnims_Venusaur,$82FFDD8,0x4
sUnusedAnims_Charmander,$82FFDDC,0x4
sUnusedAnims_Charmeleon,$82FFDE0,0x4
sUnusedAnims_Charizard,$82FFDE4,0x4
sUnusedAnims_Squirtle,$82FFDE8,0x4
sUnusedAnims_Wartortle,$82FFDEC,0x4
sUnusedAnims_Blastoise,$82FFDF0,0x4
sUnusedAnims_Caterpie,$82FFDF4,0x4
sUnusedAnims_Metapod,$82FFDF8,0x4
sUnusedAnims_Butterfree,$82FFDFC,0x4
sUnusedAnims_Weedle,$82FFE00,0x4
sUnusedAnims_Kakuna,$82FFE04,0x4
sUnusedAnims_Beedrill,$82FFE08,0x4
sUnusedAnims_Pidgey,$82FFE0C,0x4
sUnusedAnims_Pidgeotto,$82FFE10,0x4
sUnusedAnims_Pidgeot,$82FFE14,0x4
sUnusedAnims_Rattata,$82FFE18,0x4
sUnusedAnims_Raticate,$82FFE1C,0x4
sUnusedAnims_Spearow,$82FFE20,0x4
sUnusedAnims_Fearow,$82FFE24,0x4
sUnusedAnims_Ekans,$82FFE28,0x4
sUnusedAnims_Arbok,$82FFE2C,0x4
sUnusedAnims_Pikachu,$82FFE30,0x4
sUnusedAnims_Raichu,$82FFE34,0x4
sUnusedAnims_Sandshrew,$82FFE38,0x4
sUnusedAnims_Sandslash,$82FFE3C,0x4
sUnusedAnims_NidoranF,$82FFE40,0x4
sUnusedAnims_Nidorina,$82FFE44,0x4
sUnusedAnims_Nidoqueen,$82FFE48,0x4
sUnusedAnims_NidoranM,$82FFE4C,0x4
sUnusedAnims_Nidorino,$82FFE50,0x4
sUnusedAnims_Nidoking,$82FFE54,0x4
sUnusedAnims_Clefairy,$82FFE58,0x4
sUnusedAnims_Clefable,$82FFE5C,0x4
sUnusedAnims_Vulpix,$82FFE60,0x4
sUnusedAnims_Ninetales,$82FFE64,0x4
sUnusedAnims_Jigglypuff,$82FFE68,0x4
sUnusedAnims_Wigglytuff,$82FFE6C,0x4
sUnusedAnims_Zubat,$82FFE70,0x4
sUnusedAnims_Golbat,$82FFE74,0x4
sUnusedAnims_Oddish,$82FFE78,0x4
sUnusedAnims_Gloom,$82FFE7C,0x4
sUnusedAnims_Vileplume,$82FFE80,0x4
sUnusedAnims_Paras,$82FFE84,0x4
sUnusedAnims_Parasect,$82FFE88,0x4
sUnusedAnims_Venonat,$82FFE8C,0x4
sUnusedAnims_Venomoth,$82FFE90,0x4
sUnusedAnims_Diglett,$82FFE94,0x4
sUnusedAnims_Dugtrio,$82FFE98,0x4
sUnusedAnims_Meowth,$82FFE9C,0x4
sUnusedAnims_Persian,$82FFEA0,0x4
sUnusedAnims_Psyduck,$82FFEA4,0x4
sUnusedAnims_Golduck,$82FFEA8,0x4
sUnusedAnims_Mankey,$82FFEAC,0x4
sUnusedAnims_Primeape,$82FFEB0,0x4
sUnusedAnims_Growlithe,$82FFEB4,0x4
sUnusedAnims_Arcanine,$82FFEB8,0x4
sUnusedAnims_Poliwag,$82FFEBC,0x4
sUnusedAnims_Poliwhirl,$82FFEC0,0x4
sUnusedAnims_Poliwrath,$82FFEC4,0x4
sUnusedAnims_Abra,$82FFEC8,0x4
sUnusedAnims_Kadabra,$82FFECC,0x4
sUnusedAnims_Alakazam,$82FFED0,0x4
sUnusedAnims_Machop,$82FFED4,0x4
sUnusedAnims_Machoke,$82FFED8,0x4
sUnusedAnims_Machamp,$82FFEDC,0x4
sUnusedAnims_Bellsprout,$82FFEE0,0x4
sUnusedAnims_Weepinbell,$82FFEE4,0x4
sUnusedAnims_Victreebel,$82FFEE8,0x4
sUnusedAnims_Tentacool,$82FFEEC,0x4
sUnusedAnims_Tentacruel,$82FFEF0,0x4
sUnusedAnims_Geodude,$82FFEF4,0x4
sUnusedAnims_Graveler,$82FFEF8,0x4
sUnusedAnims_Golem,$82FFEFC,0x4
sUnusedAnims_Ponyta,$82FFF00,0x4
sUnusedAnims_Rapidash,$82FFF04,0x4
sUnusedAnims_Slowpoke,$82FFF08,0x4
sUnusedAnims_Slowbro,$82FFF0C,0x4
sUnusedAnims_Magnemite,$82FFF10,0x4
sUnusedAnims_Magneton,$82FFF14,0x4
sUnusedAnims_Farfetchd,$82FFF18,0x4
sUnusedAnims_Doduo,$82FFF1C,0x4
sUnusedAnims_Dodrio,$82FFF20,0x4
sUnusedAnims_Seel,$82FFF24,0x4
sUnusedAnims_Dewgong,$82FFF28,0x4
sUnusedAnims_Grimer,$82FFF2C,0x4
sUnusedAnims_Muk,$82FFF30,0x4
sUnusedAnims_Shellder,$82FFF34,0x4
sUnusedAnims_Cloyster,$82FFF38,0x4
sUnusedAnims_Gastly,$82FFF3C,0x4
sUnusedAnims_Haunter,$82FFF40,0x4
sUnusedAnims_Gengar,$82FFF44,0x4
sUnusedAnims_Onix,$82FFF48,0x4
sUnusedAnims_Drowzee,$82FFF4C,0x4
sUnusedAnims_Hypno,$82FFF50,0x4
sUnusedAnims_Krabby,$82FFF54,0x4
sUnusedAnims_Kingler,$82FFF58,0x4
sUnusedAnims_Voltorb,$82FFF5C,0x4
sUnusedAnims_Electrode,$82FFF60,0x4
sUnusedAnims_Exeggcute,$82FFF64,0x4
sUnusedAnims_Exeggutor,$82FFF68,0x4
sUnusedAnims_Cubone,$82FFF6C,0x4
sUnusedAnims_Marowak,$82FFF70,0x4
sUnusedAnims_Hitmonlee,$82FFF74,0x4
sUnusedAnims_Hitmonchan,$82FFF78,0x4
sUnusedAnims_Lickitung,$82FFF7C,0x4
sUnusedAnims_Koffing,$82FFF80,0x4
sUnusedAnims_Weezing,$82FFF84,0x4
sUnusedAnims_Rhyhorn,$82FFF88,0x4
sUnusedAnims_Rhydon,$82FFF8C,0x4
sUnusedAnims_Chansey,$82FFF90,0x4
sUnusedAnims_Tangela,$82FFF94,0x4
sUnusedAnims_Kangaskhan,$82FFF98,0x4
sUnusedAnims_Horsea,$82FFF9C,0x4
sUnusedAnims_Seadra,$82FFFA0,0x4
sUnusedAnims_Goldeen,$82FFFA4,0x4
sUnusedAnims_Seaking,$82FFFA8,0x4
sUnusedAnims_Staryu,$82FFFAC,0x4
sUnusedAnims_Starmie,$82FFFB0,0x4
sUnusedAnims_MrMime,$82FFFB4,0x4
sUnusedAnims_Scyther,$82FFFB8,0x4
sUnusedAnims_Jynx,$82FFFBC,0x4
sUnusedAnims_Electabuzz,$82FFFC0,0x4
sUnusedAnims_Magmar,$82FFFC4,0x4
sUnusedAnims_Pinsir,$82FFFC8,0x4
sUnusedAnims_Tauros,$82FFFCC,0x4
sUnusedAnims_Magikarp,$82FFFD0,0x4
sUnusedAnims_Gyarados,$82FFFD4,0x4
sUnusedAnims_Lapras,$82FFFD8,0x4
sUnusedAnims_Ditto,$82FFFDC,0x4
sUnusedAnims_Eevee,$82FFFE0,0x4
sUnusedAnims_Vaporeon,$82FFFE4,0x4
sUnusedAnims_Jolteon,$82FFFE8,0x4
sUnusedAnims_Flareon,$82FFFEC,0x4
sUnusedAnims_Porygon,$82FFFF0,0x4
sUnusedAnims_Omanyte,$82FFFF4,0x4
sUnusedAnims_Omastar,$82FFFF8,0x4
sUnusedAnims_Kabuto,$82FFFFC,0x4
sUnusedAnims_Kabutops,$8300000,0x4
sUnusedAnims_Aerodactyl,$8300004,0x4
sUnusedAnims_Snorlax,$8300008,0x4
sUnusedAnims_Articuno,$830000C,0x4
sUnusedAnims_Zapdos,$8300010,0x4
sUnusedAnims_Moltres,$8300014,0x4
sUnusedAnims_Dratini,$8300018,0x4
sUnusedAnims_Dragonair,$830001C,0x4
sUnusedAnims_Dragonite,$8300020,0x4
sUnusedAnims_Mewtwo,$8300024,0x4
sUnusedAnims_Mew,$8300028,0x4
sUnusedAnims_Chikorita,$830002C,0x4
sUnusedAnims_Bayleef,$8300030,0x4
sUnusedAnims_Meganium,$8300034,0x4
sUnusedAnims_Cyndaquil,$8300038,0x4
sUnusedAnims_Quilava,$830003C,0x4
sUnusedAnims_Typhlosion,$8300040,0x4
sUnusedAnims_Totodile,$8300044,0x4
sUnusedAnims_Croconaw,$8300048,0x4
sUnusedAnims_Feraligatr,$830004C,0x4
sUnusedAnims_Sentret,$8300050,0x4
sUnusedAnims_Furret,$8300054,0x4
sUnusedAnims_Hoothoot,$8300058,0x4
sUnusedAnims_Noctowl,$830005C,0x4
sUnusedAnims_Ledyba,$8300060,0x4
sUnusedAnims_Ledian,$8300064,0x4
sUnusedAnims_Spinarak,$8300068,0x4
sUnusedAnims_Ariados,$830006C,0x4
sUnusedAnims_Crobat,$8300070,0x4
sUnusedAnims_Chinchou,$8300074,0x4
sUnusedAnims_Lanturn,$8300078,0x4
sUnusedAnims_Pichu,$830007C,0x4
sUnusedAnims_Cleffa,$8300080,0x4
sUnusedAnims_Igglybuff,$8300084,0x4
sUnusedAnims_Togepi,$8300088,0x4
sUnusedAnims_Togetic,$830008C,0x4
sUnusedAnims_Natu,$8300090,0x4
sUnusedAnims_Xatu,$8300094,0x4
sUnusedAnims_Mareep,$8300098,0x4
sUnusedAnims_Flaaffy,$830009C,0x4
sUnusedAnims_Ampharos,$83000A0,0x4
sUnusedAnims_Bellossom,$83000A4,0x4
sUnusedAnims_Marill,$83000A8,0x4
sUnusedAnims_Azumarill,$83000AC,0x4
sUnusedAnims_Sudowoodo,$83000B0,0x4
sUnusedAnims_Politoed,$83000B4,0x4
sUnusedAnims_Hoppip,$83000B8,0x4
sUnusedAnims_Skiploom,$83000BC,0x4
sUnusedAnims_Jumpluff,$83000C0,0x4
sUnusedAnims_Aipom,$83000C4,0x4
sUnusedAnims_Sunkern,$83000C8,0x4
sUnusedAnims_Sunflora,$83000CC,0x4
sUnusedAnims_Yanma,$83000D0,0x4
sUnusedAnims_Wooper,$83000D4,0x4
sUnusedAnims_Quagsire,$83000D8,0x4
sUnusedAnims_Espeon,$83000DC,0x4
sUnusedAnims_Umbreon,$83000E0,0x4
sUnusedAnims_Murkrow,$83000E4,0x4
sUnusedAnims_Slowking,$83000E8,0x4
sUnusedAnims_Misdreavus,$83000EC,0x4
sUnusedAnims_Unown,$83000F0,0x4
sUnusedAnims_Wobbuffet,$83000F4,0x4
sUnusedAnims_Girafarig,$83000F8,0x4
sUnusedAnims_Pineco,$83000FC,0x4
sUnusedAnims_Forretress,$8300100,0x4
sUnusedAnims_Dunsparce,$8300104,0x4
sUnusedAnims_Gligar,$8300108,0x4
sUnusedAnims_Steelix,$830010C,0x4
sUnusedAnims_Snubbull,$8300110,0x4
sUnusedAnims_Granbull,$8300114,0x4
sUnusedAnims_Qwilfish,$8300118,0x4
